id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_e_box_service_details_report,access_e_box_service_details_report,model_e_box_service_details_report,base.group_user,1,0,0,0
access_e_box_service_details_report,access_e_box_service_details_report,model_e_box_service_details_report,hr.group_hr_manager,1,1,1,1
access_e_box_amazon_import_eblm,access_e_box_amazon_import_eblm,model_e_box_amazon_import_eblm,base.group_user,1,1,1,1
access_e_box_amazon_duracion_planificada,access_e_box_amazon_duracion_planificada,model_e_box_amazon_duracion_planificada,base.group_user,1,1,1,1
access_e_box_amazon_reason_codes,access_e_box_amazon_reason_codes,model_e_box_amazon_reason_codes,base.group_user,1,1,1,1
access_e_box_amazon_rutas,access_e_box_amazon_rutas,model_e_box_amazon_rutas,base.group_user,1,1,1,1
access_e_box_amazon_tipo_servicio,access_e_box_amazon_tipo_servicio,model_e_box_amazon_tipo_servicio,base.group_user,1,1,1,1
access_e_box_amazon_delivery,access_e_box_amazon_delivery,model_e_box_amazon_delivery,base.group_user,1,1,1,1
access_e_box_amazon_unidad_distancia,access_e_box_amazon_unidad_distancia,model_e_box_amazon_unidad_distancia,base.group_user,1,1,1,1

